terbukti;strongsubj;positive
terbunuh;strongsubj;negative
terburu ;weaksubj;negative
terburuk;strongsubj;negative
tercapai;strongsubj;positive
tercela;strongsubj;negative
tercemar;strongsubj;negative
tercepat;strongsubj;positive
tercinta;strongsubj;positive
terdaftar;weaksubj;positive
terdamaikan;strongsubj;positive
terdefinisi;weaksubj;negative
terdelusi;strongsubj;negative
terdengar;weaksubj;positive
terdepan;strongsubj;positive
terduga;weaksubj;negative
terelakkan;weaksubj;positive
terencana;weaksubj;negative
terfragmentasi;weaksubj;negative
tergagap;strongsubj;negative
terganggu;strongsubj;negative
tergantikan;weaksubj;positive
tergenang;strongsubj;negative
tergesa-gesa;strongsubj;negative
terhalang;strongsubj;negative
terhambat;strongsubj;negative
terhina;strongsubj;negative
terhindarkan;strongsubj;positive
terhormat;strongsubj;positive
terhukum;strongsubj;negative
teriakan;strongsubj;negative
terik;strongsubj;negative
terima;strongsubj;positive
terima kasih;strongsubj;positive
terinfeksi;strongsubj;negative
terinfestasi;strongsubj;negative
terjaga;strongsubj;positive
terjal;strongsubj;negative
terjamin;strongsubj;positive
terjangan;strongsubj;negative
terjangkau;strongsubj;positive
terjawab;weaksubj;negative
terjelek;weaksubj;negative
terkafir;weaksubj;negative
terkalahkan;weaksubj;negative
terkasiani;weaksubj;negative
terkejar;weaksubj;positive
terkejut;strongsubj;positive
terkemuka;strongsubj;positive
terkena;strongsubj;negative
terkenal;strongsubj;positive
terkendali;strongsubj;positive
terkendalikan;strongsubj;positive
terkesima;strongsubj;negative
terkuak;strongsubj;negative
terkuat;strongsubj;positive
terkulai;weaksubj;negative
terkutuk;strongsubj;negative
terlaksana;weaksubj;positive
terlalu;strongsubj;negative
terlambat;weaksubj;negative
terlantar;weaksubj;negative
terlarang;weaksubj;negative
terlepas;weaksubj;negative
terlibat;weaksubj;negative
terluka;strongsubj;negative
terlupakan;strongsubj;negative
termiskin;strongsubj;negative
termotivasi;weaksubj;positive
termudah;strongsubj;positive
termurah;strongsubj;positive
ternilai;strongsubj;positive
ternoda;weaksubj;negative
terobati;strongsubj;positive
terobosan;strongsubj;positive
terompet;strongsubj;positive
teror;weaksubj;negative
terorirs;weaksubj;negative
terorisme;weaksubj;negative
terpadu;strongsubj;positive
terpaksa;strongsubj;negative
terpecahkan;strongsubj;positive
terpelajar;strongsubj;positive
terpencil;strongsubj;negative
terpendam;weaksubj;negative
terpengaruh;weaksubj;positive
terpenting;weaksubj;positive
terpenuhi;strongsubj;positive
terperangkap;strongsubj;negative
terperanjat;strongsubj;negative
terpercaya;strongsubj;positive
terpesona;strongsubj;positive
terpuji;strongsubj;positive
terputus-putus;strongsubj;negative
terror;strongsubj;negative
terrorisme;strongsubj;negative
tersandung;strongsubj;negative
tersangka;strongsubj;negative
tersangkut;strongsubj;negative
tersayang;strongsubj;positive
tersedak;strongsubj;negative
tersedia;strongsubj;positive
terselesaikan;strongsubj;negative
terselubung;strongsubj;negative
tersembunyi ;strongsubj;negative
tersendat;strongsubj;negative
tersentak-sentak;strongsubj;negative
tersenyum;strongsubj;positive
terserang;strongsubj;negative
tersiksa;strongsubj;negative
tersinggung;strongsubj;negative
tersumbat;weaksubj;negative
tertagihnya;strongsubj;negative
tertahankan;weaksubj;positive
tertancap;strongsubj;negative
tertandingi;strongsubj;negative
tertarik;strongsubj;positive
tertawaan;strongsubj;negative
tertekan;strongsubj;negative
tertempa;strongsubj;negative
tertib;strongsubj;positive
tertindas;strongsubj;negative
tertinggal;strongsubj;negative
tertinggi;strongsubj;positive
tertipu;strongsubj;negative
tertutup;strongsubj;negative
terungkap;strongsubj;negative
terurai;weaksubj;negative
terus;strongsubj;positive
terutama;strongsubj;positive
tetap;weaksubj;positive
tiada bandingan;strongsubj;positive
tiada duanya;strongsubj;positive
tiba-tiba;weaksubj;negative
tikungan;strongsubj;negative
tikus;strongsubj;negative
timbunan;strongsubj;negative
timidness;strongsubj;negative
timpang;strongsubj;negative
tindas;strongsubj;negative
tinggal;strongsubj;negative
tinggi;strongsubj;positive
tinju;strongsubj;negative
tipis;weaksubj;positive
tipu;strongsubj;negative
tirani;strongsubj;negative
tkp;strongsubj;negative
tokai;strongsubj;negative
tokoh;weaksubj;positive
tolak;strongsubj;negative
tolol;strongsubj;negative
TOP;strongsubj;positive
topangan;weaksubj;negative
totaliter;weaksubj;negative
tragedi;strongsubj;negative
tragis;strongsubj;negative
traped;weaksubj;negative
trauma;strongsubj;negative
traumatis;strongsubj;negative
trendi;strongsubj;positive
tua;weaksubj;negative
tuduhan;strongsubj;negative
Tuhan;strongsubj;positive
tujuan;weaksubj;positive
tulang;weaksubj;positive
tuli;strongsubj;negative
tulus;strongsubj;positive
tumbang;strongsubj;negative
tumbuh;strongsubj;positive
tumpah;strongsubj;negative
tumpul;strongsubj;negative
tunggul;strongsubj;negative
tusukan;weaksubj;negative
tutup;weaksubj;negative
uap;strongsubj;negative
ugal-ugalan;strongsubj;negative
ulang;weaksubj;negative
ular ;strongsubj;negative
ultimatum;strongsubj;negative
ulung;weaksubj;positive
ummat;strongsubj;positive
umpan;weaksubj;negative
umpatan;strongsubj;negative
unggul;strongsubj;positive
unggulan;strongsubj;positive
unik;strongsubj;positive
untung;strongsubj;positive
untungnya;strongsubj;positive
usang;strongsubj;negative
usil;weaksubj;negative
utama;strongsubj;positive
utang;strongsubj;negative
utuh;strongsubj;positive
uye;weaksubj;positive
vagina;weaksubj;negative
variasi;strongsubj;positive
virus;strongsubj;negative
visioner;weaksubj;positive
volatil;strongsubj;negative
vulgar;strongsubj;negative
wabah;strongsubj;negative
wah;strongsubj;positive
wahyu;strongsubj;positive
wajar;weaksubj;positive
wanita;strongsubj;positive
waria;strongsubj;negative
warna-warni;weaksubj;positive
was-was;strongsubj;negative
waspada;strongsubj;positive
wastafel;strongsubj;negative
waswas;weaksubj;negative
whooa;weaksubj;positive
whooooa;weaksubj;positive
wkwk;weaksubj;negative
wkwkwk;weaksubj;negative
wkwkwkwk;weaksubj;negative
wow;strongsubj;positive
woy;strongsubj;negative
ya;strongsubj;positive
yahudi;strongsubj;negative
yailah;weaksubj;negative
yakin;strongsubj;positive
yatim;weaksubj;negative
yay;strongsubj;positive
yeah;strongsubj;positive
yihaa;strongsubj;positive
